2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e5d5697]
2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:55.901 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [READ]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=?
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2ad15259]
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [UPGRADE]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? for update
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@506e377b]
2019-12-09_11:03:55.955 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [UPGRADE_NOWAIT]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? for update
2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@275de83e]
2019-12-09_11:03:55.956 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [UPGRADE_SKIPLOCKED]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? for update
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1be3e6eb]
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.011 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [FORCE]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? for update
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2577abfe]
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.012 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [PESSIMISTIC_READ]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? lock in share mode
2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@25ed2c2c]
2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.065 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [PESSIMISTIC_WRITE]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? for update
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d9da32f]
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.066 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.117 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [PESSIMISTIC_FORCE_INCREMENT]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=? for update
2019-12-09_11:03:56.117 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a3967cf]
2019-12-09_11:03:56.117 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.117 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [OPTIMISTIC]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=?
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@515a61ce]
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : budget
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.118 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.119 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Department)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Department, querySpaceUid=<gen:0>, path=hibernate.model.Department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Department)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2019-12-09_11:03:56.119 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Department [OPTIMISTIC_FORCE_INCREMENT]: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=?
2019-12-09_11:03:56.119 [Default Executor-thread-842] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity hibernate.model.Department: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=?
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity hibernate.model.Department: select department0_.id as id1_1_0_, department0_.budget as budget2_1_0_, department0_.name as name3_1_0_ from department department0_ where department0_.id=?
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: hibernate.model.Factory
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select id from Building where id =?
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select factory_.id, factory_.name as name3_0_, factory_.owner as owner4_0_, factory_.manager as manager5_0_ from Building factory_ where factory_.id=?
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into Building (name, owner, manager, type, id) values (?, ?, ?, 'F', ?)
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update Building set name=?, owner=?, manager=? where id=?
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from Building where id=?
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into Building (name, owner, manager, type) values (?, ?, ?, 'F')
2019-12-09_11:03:56.175 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b5505b8]
2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.176 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [NONE]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F'
2019-12-09_11:03:56.230 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@197d3665]
2019-12-09_11:03:56.230 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.230 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.230 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.231 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.231 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.231 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.231 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [READ]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F'
2019-12-09_11:03:56.231 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@289637f0]
2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.232 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [UPGRADE]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' for update
2019-12-09_11:03:56.302 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1845ca41]
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Factory)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Factory, querySpaceUid=<gen:0>, path=hibernate.model.Factory)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Factory)
          - SQL table alias mapping - factory0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Factory [UPGRADE_NOWAIT]: select factory0_.id as id2_0_0_, factory0_.name as name3_0_0_, factory0_.owner as owner4_0_0_, factory0_.manager as manager5_0_0_ from Building factory0_ where factory0_.id=? and factory0_.type='F' for update
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7690e125]
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:03:56.303 [Default Executor-thread-842] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
